"Named_Logos","Tomb Raider Demo (PSX)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Logos/Tomb Raider Demo (PSX).png"
"Named_Snaps","Tomb Raider 1 (PC Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Snaps/Tomb Raider 1 (PC Japan).png"
"Named_Snaps","Tomb Raider 1 (PC)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Snaps/Tomb Raider 1 (PC).png"
"Named_Snaps","Tomb Raider 1 (PSX) (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Snaps/Tomb Raider 1 (PSX) (Japan).png"
"Named_Snaps","Tomb Raider 1 (PSX)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Snaps/Tomb Raider 1 (PSX).png"
"Named_Snaps","Tomb Raider 1 (Saturn) (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Snaps/Tomb Raider 1 (Saturn) (USA).png"
"Named_Snaps","Tomb Raider 1 - Unfinished Business (PC)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Snaps/Tomb Raider 1 - Unfinished Business (PC).png"
"Named_Snaps","Tomb Raider 2 (PC)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Snaps/Tomb Raider 2 (PC).png"
"Named_Snaps","Tomb Raider 2 (PSX Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Snaps/Tomb Raider 2 (PSX Japan).png"
"Named_Snaps","Tomb Raider 2 (PSX)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Snaps/Tomb Raider 2 (PSX).png"
"Named_Snaps","Tomb Raider 2 - The Golden Mask (PC)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Snaps/Tomb Raider 2 - The Golden Mask (PC).png"
"Named_Snaps","Tomb Raider 3 (PC)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Snaps/Tomb Raider 3 (PC).png"
"Named_Snaps","Tomb Raider 3 (PSX Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Snaps/Tomb Raider 3 (PSX Japan).png"
"Named_Snaps","Tomb Raider 3 (PSX)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Snaps/Tomb Raider 3 (PSX).png"
"Named_Snaps","Tomb Raider 3 - The Lost Artifact (PC)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Snaps/Tomb Raider 3 - The Lost Artifact (PC).png"
"Named_Snaps","Tomb Raider Demo (PSX)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Snaps/Tomb Raider Demo (PSX).png"
"Named_Titles","Tomb Raider 1 (PC Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Titles/Tomb Raider 1 (PC Japan).png"
"Named_Titles","Tomb Raider 1 (PC)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Titles/Tomb Raider 1 (PC).png"
"Named_Titles","Tomb Raider 1 (PSX) (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Titles/Tomb Raider 1 (PSX) (Japan).png"
"Named_Titles","Tomb Raider 1 (PSX)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Titles/Tomb Raider 1 (PSX).png"
"Named_Titles","Tomb Raider 1 (Saturn) (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Titles/Tomb Raider 1 (Saturn) (USA).png"
"Named_Titles","Tomb Raider 1 - Unfinished Business (PC)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Titles/Tomb Raider 1 - Unfinished Business (PC).png"
"Named_Titles","Tomb Raider 2 (PC)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Titles/Tomb Raider 2 (PC).png"
"Named_Titles","Tomb Raider 2 (PSX Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Titles/Tomb Raider 2 (PSX Japan).png"
"Named_Titles","Tomb Raider 2 (PSX)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Titles/Tomb Raider 2 (PSX).png"
"Named_Titles","Tomb Raider 2 - The Golden Mask (PC)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Titles/Tomb Raider 2 - The Golden Mask (PC).png"
"Named_Titles","Tomb Raider 3 (PC)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Titles/Tomb Raider 3 (PC).png"
"Named_Titles","Tomb Raider 3 (PSX Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Titles/Tomb Raider 3 (PSX Japan).png"
"Named_Titles","Tomb Raider 3 (PSX)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Titles/Tomb Raider 3 (PSX).png"
"Named_Titles","Tomb Raider 3 - The Lost Artifact (PC)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Titles/Tomb Raider 3 - The Lost Artifact (PC).png"
"Named_Titles","Tomb Raider Demo (PSX)","https://raw.githubusercontent.com/libretro-thumbnails/Tomb_Raider/refs/heads/master/Named_Titles/Tomb Raider Demo (PSX).png"
